D (8,-1,-1) (1,4,1)
C 92 5
C 93 8
C 94 14
C 95 1
C 96 14
C 97 11
C 98 1
C 99 11
C 100 20
C 101 8
C 102 5
C 103 6
C 104 11
C 105 23
C 106 4
C 107 21
C 108 1
C 109 7
C 110 0
C 111 19
C 112 22
C 113 3
C 114 14
C 115 20
C 116 1
C 117 21
C 118 24
C 119 8
C 120 11
C 121 5
C 122 5
C 123 16
C 124 14
C 125 5
C 126 18
C 127 25
C 128 2
C 129 20
C 130 24
C 131 14
C 132 0
C 133 21
C 134 26
C 135 26
C 136 10
C 137 23
C 138 2
C 139 17
C 140 0
C 141 23
C 142 6
C 143 17
C 144 1
C 145 9
C 146 18
C 147 23
C 148 6
C 149 18
C 150 16
C 151 5
C 152 24
C 153 8
C 154 22
C 155 24
C 156 8
C 157 26
C 158 15
C 159 25
C 160 22
C 161 6
C 162 9
C 163 1
C 164 15
C 165 16
C 166 20
C 167 25
C 168 23
C 169 4
C 170 4
C 171 6
C 172 12
C 173 4
C 174 23
C 175 8
C 176 8
C 177 6
C 178 16
C 179 26
C 180 25
C 181 4
C 182 15
C 183 24
C 184 11
C 185 25
C 186 11
C 187 8
C 188 16
C 189 9
C 190 18
C 191 12
C 192 23
C 193 22
C 194 26
C 195 9
C 196 7
C 197 17
C 198 22
C 199 4
C 200 16
C 201 2
C 202 10
C 203 16
C 204 15
C 205 20
C 206 22
C 207 12
C 208 19
C 209 12
C 210 1
C 211 25
C 212 25
C 213 1
C 214 7
C 215 16
C 216 23
C 217 5
C 218 1
C 219 23
C 220 0
C 221 5
C 222 15
C 223 2
C 224 1
C 225 10
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 25
C 270 22
C 271 24
C 272 22
C 273 2
C 274 26
C 275 2
C 276 5
C 277 19
C 278 25
C 279 0
C 280 4
C 281 7
C 282 8
C 283 21
C 284 5
C 285 9
C 286 18
C 287 14
C 288 22
C 289 0
C 290 5
C 291 21
C 292 18
C 293 1
C 294 4
C 295 4
C 296 22
C 297 22
C 298 26
C 299 4
C 300 1
C 301 12
C 302 4
C 303 26
C 304 12
C 305 0
C 306 14
C 307 22
C 308 18
C 309 15
C 310 18
C 311 16
C 312 3
C 313 25
C 314 15
C 315 11
C 316 20
C 317 20
C 318 19
C 319 20
C 320 17
C 321 22
C 322 25
C 323 17
C 324 16
C 325 10
C 326 18
C 327 26
C 328 0
C 329 3
C 330 2
C 331 24
C 332 22
C 333 18
C 334 24
C 335 10
C 336 19
C 337 24
C 338 22
C 339 2
C 340 8
C 341 14
C 342 21
C 343 2
C 344 26
C 345 26
C 346 2
C 347 2
C 348 4
C 349 20
C 350 22
C 351 19
C 352 10
C 353 23
C 354 7
C 355 7
C 356 25
C 357 10
C 358 12
C 359 11
C 360 26
C 361 26
C 362 15
C 363 7
C 364 5
C 365 7
C 366 21
C 367 7
C 368 20
C 369 16
C 370 15
C 371 20
C 372 18
C 373 22
C 374 22
C 375 4
C 376 24
C 377 22
I 2 3 1 (4,3,3) (-1,0,-1,0)|(0,1,1,0)|(0,1,1,0)|(1,1,-1,0)
I 0 2 20 (4,4,1) (-1,-1,1,0)
I 2 1 17 (3,3,3) (1,-1,0,0)
