D (8,-1,-1) (4,2,4)
C 268 17
C 269 25
C 270 20
C 271 12
C 272 8
C 273 20
C 274 3
C 275 17
C 276 23
C 277 22
C 278 26
C 279 26
C 280 15
C 281 5
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 1
C 330 0
C 331 3
C 332 19
C 333 12
C 334 10
C 335 6
C 336 10
C 337 8
C 338 12
C 339 17
C 340 20
C 341 14
C 342 20
C 343 9
C 344 10
C 345 16
C 346 4
C 347 10
C 348 23
C 349 7
C 350 10
C 351 16
C 352 3
C 353 18
C 354 23
C 355 15
C 356 14
C 357 0
C 358 6
C 359 19
C 360 17
C 361 22
C 362 10
C 363 10
C 364 1
C 365 12
C 366 1
C 367 2
C 368 1
C 369 22
C 370 25
C 371 22
C 372 10
C 373 19
C 374 19
C 375 9
C 376 25
C 377 26
I 0 1 19 (2,2,3) (-1,1,-1,0)|(0,1,-1,0)|(1,-1,-1,0)
I 5 3 7 (5,4,4) (1,1,-1,0)|(1,1,1,0)
I 2 3 20 (2,1,4) (-1,1,0,0)|(-1,0,0,0)|(1,0,1,0)
