D (13,-1,-1) (0,3,3)
C 175 24
C 176 4
C 177 24
C 178 12
C 179 12
C 180 20
C 181 12
C 182 19
C 183 24
C 184 8
C 185 12
C 186 21
C 187 6
C 188 23
C 189 16
C 190 4
C 191 18
C 192 20
C 193 18
C 194 6
C 195 6
C 196 0
C 197 2
C 198 18
C 199 16
C 200 11
C 201 21
C 202 25
C 203 6
C 204 4
C 205 10
C 206 16
C 207 15
C 208 26
C 209 16
C 210 15
C 211 10
C 212 25
C 213 25
C 214 15
C 215 12
C 216 2
C 217 3
C 218 6
C 219 7
C 220 15
C 221 5
C 222 6
C 223 20
C 224 1
C 225 1
C 226 4
C 227 20
C 228 8
C 229 9
C 230 1
C 231 25
C 232 23
C 233 11
C 234 10
C 235 7
C 236 16
C 237 7
C 238 7
C 239 18
C 240 8
C 241 10
C 242 2
C 243 8
C 244 15
C 245 0
C 246 3
C 247 19
C 248 15
C 249 19
C 250 18
C 251 16
C 252 6
C 253 21
C 254 15
C 255 26
C 256 6
C 257 11
C 258 5
C 259 5
C 260 24
C 261 9
C 262 9
C 263 1
C 264 24
C 265 10
C 266 10
C 267 12
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 7
C 331 21
C 332 14
C 333 19
C 334 21
C 335 16
C 336 6
C 337 24
C 338 16
C 339 11
C 340 20
C 341 25
C 342 5
C 343 15
C 344 24
C 345 16
C 346 15
C 347 7
C 348 12
C 349 17
C 350 7
C 351 19
C 352 6
C 353 0
C 354 15
C 355 6
C 356 22
C 357 8
C 358 12
C 359 18
C 360 3
C 361 14
C 362 5
C 363 11
C 364 12
C 365 26
C 366 20
C 367 9
C 368 10
C 369 24
C 370 1
C 371 19
C 372 9
C 373 7
C 374 4
C 375 8
C 376 11
C 377 9
I 0 1 8 (2,0,2) (0,1,-1,0)|(0,0,1,0)|(0,-1,-1,0)|(-1,0,1,0)|(1,0,1,0)
I 1 1 17 (0,0,3) (1,-1,1,0)
I 3 2 14 (1,1,3) (0,1,0,0)
