D (11,12,13) (5,1,5)
C 129 18
C 130 26
C 131 26
C 132 9
C 133 17
C 134 24
C 135 8
C 136 14
C 137 14
C 138 19
C 139 17
C 140 2
C 141 23
C 142 1
C 143 9
C 144 1
C 145 10
C 146 8
C 147 1
C 148 8
C 149 5
C 150 11
C 151 2
C 152 2
C 153 2
C 154 23
C 155 0
C 156 15
C 157 2
C 158 15
C 159 0
C 160 9
C 161 4
C 162 7
C 163 26
C 164 22
C 165 10
C 166 14
C 167 21
C 168 10
C 169 21
C 170 17
C 171 24
C 172 4
C 173 11
C 174 14
C 175 0
C 176 2
C 177 15
C 178 26
C 179 15
C 180 5
C 181 9
C 182 19
C 183 16
C 184 3
C 185 17
C 186 8
C 187 9
C 188 7
C 189 8
C 190 22
C 191 26
C 192 23
C 193 23
C 194 10
C 195 15
C 196 3
C 197 14
C 198 1
C 199 25
C 200 7
C 201 26
C 202 11
C 203 10
C 204 19
C 205 18
C 206 25
C 207 9
C 208 22
C 209 5
C 210 21
C 211 9
C 212 19
C 213 3
C 214 7
C 215 20
C 216 10
C 217 17
C 218 16
C 219 9
C 220 8
C 221 20
C 222 26
C 223 5
C 224 9
C 225 12
C 226 8
C 227 7
C 228 9
C 229 4
C 230 4
C 231 4
C 232 2
C 233 16
C 234 20
C 235 20
C 236 11
C 237 21
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 15
C 333 20
C 334 26
C 335 21
C 336 17
C 337 17
C 338 25
C 339 4
C 340 9
C 341 15
C 342 20
C 343 16
C 344 8
C 345 18
C 346 5
C 347 14
C 348 8
C 349 2
C 350 21
C 351 7
C 352 25
C 353 1
C 354 24
C 355 18
C 356 26
C 357 3
C 358 25
C 359 22
C 360 9
C 361 17
C 362 22
C 363 22
C 364 22
C 365 5
C 366 21
C 367 14
C 368 17
C 369 14
C 370 0
C 371 15
C 372 9
C 373 19
C 374 19
C 375 22
C 376 6
C 377 24
I 1 1 17 (3,1,2) (0,-1,-1,0)|(-1,0,-1,0)|(1,1,-1,0)|(0,1,-1,0)
I 5 2 19 (2,1,4) (0,-1,0,0)
I 1 1 12 (3,4,0) (1,0,1,0)
