D (13,-1,-1) (3,4,1)
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 15
C 286 21
C 287 9
C 288 6
C 289 26
C 290 25
C 291 19
C 292 10
C 293 16
C 294 3
C 295 21
C 296 7
C 297 18
C 298 0
C 299 21
C 300 4
C 301 20
C 302 8
C 303 22
C 304 6
C 305 24
C 306 7
C 307 8
C 308 19
C 309 0
C 310 2
C 311 1
C 312 20
C 313 11
C 314 10
C 315 19
C 316 5
C 317 12
C 318 12
C 319 6
C 320 24
C 321 25
C 322 23
C 323 9
C 324 4
C 325 0
C 326 12
C 327 24
C 328 11
C 329 16
C 330 1
C 331 9
C 332 24
C 333 17
C 334 16
C 335 24
C 336 14
C 337 2
C 338 19
C 339 5
C 340 18
C 341 18
C 342 7
C 343 18
C 344 0
C 345 12
C 346 24
C 347 1
C 348 26
C 349 6
C 350 8
C 351 16
C 352 19
C 353 0
C 354 14
C 355 15
C 356 22
C 357 6
C 358 14
C 359 23
C 360 12
C 361 26
C 362 4
C 363 8
C 364 3
C 365 12
C 366 25
C 367 9
C 368 2
C 369 18
C 370 8
C 371 8
C 372 2
C 373 18
C 374 22
C 375 16
C 376 18
C 377 6
I 4 2 10 (3,4,3) (-1,1,0,0)
I 0 3 16 (3,1,1) (-1,0,0,0)|(1,1,-1,0)|(0,1,1,0)
I 3 2 20 (3,2,5) (0,0,-1,0)
