D (13,-1,-1) (4,5,2)
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 1
C 278 15
C 279 3
C 280 6
C 281 17
C 282 6
C 283 2
C 284 8
C 285 6
C 286 26
C 287 9
C 288 8
C 289 23
C 290 6
C 291 25
C 292 20
C 293 2
C 294 5
C 295 21
C 296 3
C 297 8
C 298 16
C 299 0
C 300 5
C 301 7
C 302 20
C 303 11
C 304 7
C 305 18
C 306 6
C 307 6
C 308 14
C 309 6
C 310 25
C 311 5
C 312 5
C 313 0
C 314 1
C 315 21
C 316 20
C 317 18
C 318 5
C 319 21
C 320 11
C 321 11
C 322 14
C 323 3
C 324 24
C 325 10
C 326 23
C 327 16
C 328 7
C 329 0
C 330 5
C 331 1
C 332 25
C 333 9
C 334 5
C 335 18
C 336 9
C 337 10
C 338 8
C 339 16
C 340 0
C 341 20
C 342 9
C 343 11
C 344 3
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 15
C 359 7
C 360 20
C 361 10
C 362 12
C 363 23
C 364 1
C 365 11
C 366 16
C 367 8
C 368 26
C 369 23
C 370 7
C 371 3
C 372 3
C 373 24
C 374 12
C 375 20
C 376 22
C 377 12
I 0 1 14 (3,2,4) (0,0,-1,0)
I 0 1 11 (0,1,1) (1,0,0,0)
I 0 1 2 (3,2,4) (-1,-1,-1,0)
