D (13,-1,-1) (2,3,0)
C 358 24
C 359 9
C 360 1
C 361 22
C 362 16
C 363 24
C 364 25
C 365 21
C 366 26
C 367 22
C 368 11
C 369 18
C 370 5
C 371 18
C 372 7
C 373 20
C 374 14
C 375 7
C 376 15
C 377 25
I 0 1 13 (4,5,2) (0,0,-1,0)|(-1,-1,0,0)
I 0 1 1 (4,3,4) (-1,-1,0,0)
I 0 2 2 (3,4,3) (-1,0,-1,0)
