D (10,-1,-1) (4,1,2)
C 244 0
C 245 16
C 246 0
C 247 20
C 248 4
C 249 21
C 250 5
C 251 8
C 252 6
C 253 14
C 254 8
C 255 11
C 256 16
C 257 14
C 258 20
C 259 10
C 260 4
C 261 4
C 262 6
C 263 22
C 264 12
C 265 3
C 266 5
C 267 11
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 4
C 339 16
C 340 17
C 341 7
C 342 2
C 343 22
C 344 20
C 345 11
C 346 4
C 347 10
C 348 5
C 349 9
C 350 23
C 351 25
C 352 0
C 353 5
C 354 20
C 355 7
C 356 25
C 357 7
C 358 7
C 359 12
C 360 24
C 361 2
C 362 23
C 363 5
C 364 12
C 365 9
C 366 25
C 367 22
C 368 14
C 369 16
C 370 3
C 371 9
C 372 1
C 373 23
C 374 15
C 375 23
C 376 22
C 377 24
I 1 2 19 (4,0,4) (0,1,0,0)|(0,-1,0,0)|(-1,-1,0,0)|(0,1,-1,0)|(-1,1,-1,0)
