D (11,-1,-1) (2,4,3)
C 143 6
C 144 25
C 145 7
C 146 12
C 147 2
C 148 19
C 149 26
C 150 26
C 151 7
C 152 17
C 153 3
C 154 26
C 155 20
C 156 21
C 157 22
C 158 14
C 159 22
C 160 26
C 161 26
C 162 21
C 163 23
C 164 12
C 165 26
C 166 24
C 167 26
C 168 8
C 169 10
C 170 10
C 171 18
C 172 18
C 173 3
C 174 21
C 175 15
C 176 0
C 177 8
C 178 20
C 179 25
C 180 17
C 181 11
C 182 7
C 183 26
C 184 20
C 185 17
C 186 16
C 187 19
C 188 24
C 189 9
C 190 26
C 191 20
C 192 3
C 193 3
C 194 15
C 195 9
C 196 17
C 197 17
C 198 25
C 199 2
C 200 24
C 201 10
C 202 18
C 203 2
C 204 12
C 205 22
C 206 0
C 207 20
C 208 12
C 209 20
C 210 0
C 211 6
C 212 7
C 213 3
C 214 20
C 215 8
C 216 25
C 217 24
C 218 19
C 219 4
C 220 2
C 221 24
C 222 20
C 223 11
C 224 4
C 225 9
C 226 17
C 227 18
C 228 3
C 229 18
C 230 15
C 231 22
C 232 10
C 233 4
C 234 14
C 235 8
C 236 14
C 237 23
C 238 7
C 239 10
C 240 11
C 241 22
C 242 7
C 243 0
C 244 19
C 245 26
C 246 2
C 247 6
C 248 6
C 249 24
C 250 12
C 251 3
C 252 4
C 253 17
C 254 15
C 255 5
C 256 15
C 257 19
C 258 16
C 259 6
C 260 5
C 261 15
C 262 5
C 263 18
C 264 0
C 265 11
C 266 20
C 267 17
C 268 17
C 269 25
C 270 19
C 271 19
C 272 25
C 273 14
C 274 5
C 275 16
C 276 7
C 277 1
C 278 10
C 279 26
C 280 22
C 281 15
C 282 11
C 283 16
C 284 4
C 285 21
C 286 21
C 287 18
C 288 18
C 289 1
C 290 2
C 291 7
C 292 12
C 293 12
C 294 18
C 295 5
C 296 22
C 297 10
C 298 9
C 299 23
C 300 26
C 301 26
C 302 14
C 303 20
C 304 23
C 305 1
C 306 11
C 307 5
C 308 15
C 309 26
C 310 12
C 311 10
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 7
C 367 6
C 368 1
C 369 23
C 370 15
C 371 0
C 372 0
C 373 1
C 374 21
C 375 21
C 376 21
C 377 17
I 4 3 18 (2,5,0) (1,1,0,0)|(1,1,0,0)|(-1,0,-1,0)
I 4 3 18 (2,5,0) (1,-1,0,0)|(1,1,0,0)|(-1,0,-1,0)|(0,1,1,0)
I 1 3 6 (1,0,4) (1,0,-1,0)
