D (10,-1,-1) (5,1,4)
C 318 15
C 319 25
C 320 15
C 321 22
C 322 3
C 323 18
C 324 0
C 325 11
C 326 5
C 327 3
C 328 14
C 329 4
C 330 21
C 331 8
C 332 5
C 333 22
C 334 8
C 335 25
C 336 26
C 337 10
C 338 25
C 339 11
C 340 8
C 341 16
C 342 8
C 343 0
C 344 12
C 345 16
C 346 3
C 347 10
C 348 26
C 349 16
C 350 24
C 351 11
C 352 0
C 353 5
C 354 7
C 355 10
C 356 25
C 357 4
C 358 4
C 359 8
C 360 26
C 361 8
C 362 18
C 363 9
C 364 15
C 365 10
C 366 7
C 367 4
C 368 8
C 369 10
C 370 25
C 371 25
C 372 12
C 373 4
C 374 24
C 375 21
C 376 5
C 377 25
I 0 3 15 (2,3,1) (0,-1,1,0)|(-1,-1,1,0)|(0,0,1,0)|(0,0,-1,0)
I 3 3 11 (0,0,4) (-1,1,1,0)|(0,0,-1,0)|(0,0,0,0)
I 1 3 15 (1,4,1) (-1,0,1,0)|(-1,1,-1,0)
