D (9,10,11) (3,1,3)
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 15
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 2
C 346 0
C 347 12
C 348 14
C 349 3
C 350 22
C 351 26
C 352 10
C 353 22
C 354 24
C 355 23
C 356 11
C 357 12
C 358 18
C 359 14
C 360 10
C 361 1
C 362 22
C 363 1
C 364 12
C 365 9
C 366 24
C 367 20
C 368 1
C 369 18
C 370 26
C 371 2
C 372 16
C 373 6
C 374 7
C 375 5
C 376 5
C 377 8
I 4 3 19 (1,0,0) (0,1,0,0)
I 1 1 12 (2,4,4) (0,-1,-1,0)|(-1,0,1,0)|(0,1,0,0)|(1,1,1,0)
