D (7,-1,-1) (2,1,2)
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 21
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 26
C 291 23
C 292 5
C 293 10
C 294 9
C 295 18
C 296 11
C 297 24
C 298 20
C 299 15
C 300 17
C 301 3
C 302 18
C 303 20
C 304 25
C 305 7
C 306 9
C 307 16
C 308 0
C 309 4
C 310 3
C 311 11
C 312 15
C 313 16
C 314 21
C 315 18
C 316 22
C 317 18
C 318 9
C 319 15
C 320 3
C 321 25
C 322 0
C 323 20
C 324 16
C 325 23
C 326 20
C 327 16
C 328 18
C 329 6
C 330 0
C 331 15
C 332 16
C 333 11
C 334 11
C 335 24
C 336 18
C 337 6
C 338 19
C 339 22
C 340 8
C 341 20
C 342 9
C 343 3
C 344 19
C 345 26
C 346 0
C 347 15
C 348 9
C 349 12
C 350 22
C 351 6
C 352 19
C 353 25
C 354 7
C 355 23
C 356 21
C 357 23
C 358 8
C 359 8
C 360 16
C 361 19
C 362 25
C 363 4
C 364 17
C 365 0
C 366 5
C 367 0
C 368 26
C 369 16
C 370 19
C 371 20
C 372 18
C 373 17
C 374 24
C 375 15
C 376 1
C 377 24
I 0 1 17 (5,3,3) (-1,0,0,0)|(0,0,0,0)
I 5 1 16 (3,0,4) (-1,-1,1,0)
I 5 1 16 (3,0,4) (-1,-1,1,0)
