D (8,-1,-1) (4,0,0)
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 17
C 375 8
C 376 3
C 377 18
I 3 3 18 (2,3,5) (-1,1,0,0)
I 3 3 9 (3,1,4) (0,1,1,0)
I 2 1 9 (2,4,5) (-1,-1,0,0)|(1,1,0,0)
