D (9,10,11) (4,2,5)
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 17
C 362 17
C 363 19
C 364 8
C 365 10
C 366 18
C 367 8
C 368 9
C 369 12
C 370 11
C 371 1
C 372 20
C 373 8
C 374 4
C 375 1
C 376 2
C 377 20
I 0 1 11 (2,2,2) (-1,0,-1,0)|(1,-1,-1,0)
I 0 2 17 (5,2,2) (-1,0,1,0)|(-1,1,1,0)|(-1,1,1,0)
I 1 3 2 (2,3,2) (0,0,0,0)|(-1,1,1,0)
