D (7,8,9) (2,3,5)
C 94 23
C 95 1
C 96 22
C 97 0
C 98 24
C 99 18
C 100 9
C 101 1
C 102 5
C 103 23
C 104 4
C 105 23
C 106 14
C 107 23
C 108 5
C 109 14
C 110 18
C 111 18
C 112 10
C 113 16
C 114 26
C 115 4
C 116 14
C 117 6
C 118 26
C 119 9
C 120 17
C 121 3
C 122 6
C 123 2
C 124 26
C 125 10
C 126 4
C 127 26
C 128 14
C 129 19
C 130 18
C 131 8
C 132 12
C 133 0
C 134 9
C 135 25
C 136 16
C 137 10
C 138 26
C 139 22
C 140 3
C 141 3
C 142 0
C 143 7
C 144 22
C 145 20
C 146 9
C 147 1
C 148 15
C 149 11
C 150 23
C 151 10
C 152 24
C 153 5
C 154 17
C 155 15
C 156 12
C 157 7
C 158 7
C 159 2
C 160 10
C 161 26
C 162 8
C 163 10
C 164 6
C 165 2
C 166 26
C 167 26
C 168 14
C 169 7
C 170 17
C 171 4
C 172 12
C 173 2
C 174 9
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 11
C 275 4
C 276 6
C 277 7
C 278 19
C 279 24
C 280 10
C 281 2
C 282 2
C 283 1
C 284 14
C 285 24
C 286 15
C 287 9
C 288 17
C 289 1
C 290 8
C 291 23
C 292 11
C 293 8
C 294 19
C 295 21
C 296 17
C 297 24
C 298 16
C 299 7
C 300 22
C 301 4
C 302 5
C 303 2
C 304 16
C 305 15
C 306 17
C 307 6
C 308 9
C 309 8
C 310 26
C 311 18
C 312 24
C 313 10
C 314 21
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 21
C 352 3
C 353 18
C 354 7
C 355 10
C 356 5
C 357 22
C 358 24
C 359 18
C 360 11
C 361 16
C 362 21
C 363 0
C 364 5
C 365 16
C 366 24
C 367 17
C 368 14
C 369 2
C 370 2
C 371 15
C 372 7
C 373 0
C 374 21
C 375 16
C 376 4
C 377 0
I 0 2 2 (2,3,1) (-1,-1,0,0)
I 0 2 2 (2,2,1) (-1,1,0,0)
I 0 2 9 (1,5,5) (0,0,-1,0)
