D (13,-1,-1) (3,1,1)
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 21
C 227 11
C 228 8
C 229 9
C 230 15
C 231 25
C 232 11
C 233 19
C 234 19
C 235 22
C 236 25
C 237 15
C 238 3
C 239 16
C 240 16
C 241 2
C 242 2
C 243 25
C 244 20
C 245 3
C 246 18
C 247 15
C 248 16
C 249 14
C 250 17
C 251 11
C 252 10
C 253 17
C 254 9
C 255 15
C 256 11
C 257 26
C 258 0
C 259 4
C 260 11
C 261 7
C 262 10
C 263 4
C 264 23
C 265 26
C 266 16
C 267 0
C 268 20
C 269 14
C 270 5
C 271 3
C 272 18
C 273 19
C 274 20
C 275 20
C 276 4
C 277 5
C 278 15
C 279 18
C 280 22
C 281 17
C 282 1
C 283 1
C 284 2
C 285 6
C 286 15
C 287 20
C 288 3
C 289 19
C 290 18
C 291 11
C 292 14
C 293 24
C 294 12
C 295 5
C 296 17
C 297 9
C 298 11
C 299 14
C 300 20
C 301 8
C 302 21
C 303 26
C 304 20
C 305 17
C 306 3
C 307 6
C 308 12
C 309 16
C 310 12
C 311 26
C 312 2
C 313 24
C 314 21
C 315 19
C 316 18
C 317 6
C 318 22
C 319 16
C 320 1
C 321 26
C 322 0
C 323 12
C 324 6
C 325 10
C 326 20
C 327 17
C 328 19
C 329 22
C 330 7
C 331 5
C 332 14
C 333 22
C 334 2
C 335 8
C 336 21
C 337 15
C 338 22
C 339 15
C 340 12
C 341 7
C 342 20
C 343 16
C 344 18
C 345 17
C 346 4
C 347 11
C 348 18
C 349 5
C 350 14
C 351 25
C 352 6
C 353 20
C 354 2
C 355 9
C 356 24
C 357 25
C 358 9
C 359 23
C 360 17
C 361 6
C 362 14
C 363 8
C 364 14
C 365 20
C 366 17
C 367 7
C 368 22
C 369 4
C 370 5
C 371 21
C 372 4
C 373 2
C 374 18
C 375 22
C 376 6
C 377 5
I 2 3 11 (0,5,5) (0,-1,-1,0)
I 3 2 16 (2,3,2) (1,1,1,0)|(1,-1,1,0)|(0,-1,-1,0)|(-1,-1,1,0)
I 1 1 19 (1,3,2) (0,0,1,0)
