D (9,10,11) (4,0,1)
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 1
C 256 26
C 257 9
C 258 7
C 259 2
C 260 23
C 261 10
C 262 5
C 263 19
C 264 22
C 265 26
C 266 18
C 267 9
C 268 18
C 269 15
C 270 3
C 271 9
C 272 25
C 273 9
C 274 16
C 275 3
C 276 4
C 277 26
C 278 14
C 279 1
C 280 18
C 281 2
C 282 25
C 283 4
C 284 5
C 285 5
C 286 6
C 287 19
C 288 1
C 289 24
C 290 25
C 291 20
C 292 2
C 293 14
C 294 25
C 295 5
C 296 4
C 297 9
C 298 25
C 299 5
C 300 20
C 301 7
C 302 7
C 303 5
C 304 22
C 305 15
C 306 0
C 307 4
C 308 15
C 309 1
C 310 17
C 311 6
C 312 25
C 313 11
C 314 5
C 315 12
C 316 12
C 317 1
C 318 24
C 319 15
C 320 26
C 321 11
C 322 5
C 323 3
C 324 14
C 325 17
C 326 18
C 327 23
C 328 23
C 329 25
C 330 21
C 331 25
C 332 19
C 333 12
C 334 23
C 335 9
C 336 14
C 337 14
C 338 15
C 339 0
C 340 21
C 341 5
C 342 12
C 343 23
C 344 21
C 345 10
C 346 15
C 347 6
C 348 16
C 349 25
C 350 10
C 351 4
C 352 26
C 353 11
C 354 4
C 355 21
C 356 19
C 357 22
C 358 11
C 359 22
C 360 24
C 361 3
C 362 20
C 363 3
C 364 11
C 365 18
C 366 11
C 367 23
C 368 8
C 369 22
C 370 22
C 371 26
C 372 19
C 373 3
C 374 8
C 375 21
C 376 18
C 377 14
I 1 2 14 (2,0,4) (0,1,0,0)|(0,0,1,0)|(-1,1,0,0)
I 0 3 10 (3,3,0) (0,-1,1,0)|(1,1,-1,0)
I 0 1 12 (4,1,1) (1,-1,1,0)
