D (7,-1,-1) (2,1,0)
C 98 12
C 99 10
C 100 10
C 101 18
C 102 7
C 103 17
C 104 12
C 105 4
C 106 16
C 107 21
C 108 5
C 109 10
C 110 1
C 111 4
C 112 1
C 113 4
C 114 15
C 115 23
C 116 22
C 117 20
C 118 5
C 119 9
C 120 17
C 121 15
C 122 2
C 123 15
C 124 0
C 125 18
C 126 17
C 127 21
C 128 16
C 129 15
C 130 12
C 131 18
C 132 15
C 133 17
C 134 2
C 135 16
C 136 18
C 137 10
C 138 23
C 139 10
C 140 25
C 141 26
C 142 9
C 143 7
C 144 23
C 145 1
C 146 8
C 147 16
C 148 15
C 149 9
C 150 1
C 151 7
C 152 12
C 153 17
C 154 4
C 155 4
C 156 9
C 157 8
C 158 15
C 159 20
C 160 18
C 161 11
C 162 7
C 163 12
C 164 0
C 165 21
C 166 16
C 167 26
C 168 25
C 169 18
C 170 25
C 171 26
C 172 19
C 173 22
C 174 25
C 175 16
C 176 7
C 177 14
C 178 6
C 179 12
C 180 8
C 181 19
C 182 11
C 183 14
C 184 4
C 185 24
C 186 11
C 187 1
C 188 25
C 189 21
C 190 5
C 191 25
C 192 20
C 193 12
C 194 17
C 195 25
C 196 15
C 197 16
C 198 14
C 199 15
C 200 26
C 201 21
C 202 1
C 203 1
C 204 14
C 205 24
C 206 7
C 207 2
C 208 1
C 209 15
C 210 18
C 211 14
C 212 16
C 213 18
C 214 17
C 215 26
C 216 16
C 217 17
C 218 7
C 219 6
C 220 26
C 221 15
C 222 23
C 223 7
C 224 11
C 225 7
C 226 11
C 227 8
C 228 11
C 229 26
C 230 15
C 231 15
C 232 18
C 233 1
C 234 2
C 235 12
C 236 15
C 237 18
C 238 12
C 239 1
C 240 3
C 241 21
C 242 25
C 243 2
C 244 21
C 245 12
C 246 3
C 247 0
C 248 19
C 249 9
C 250 6
C 251 8
C 252 23
C 253 15
C 254 5
C 255 14
C 256 20
C 257 7
C 258 23
C 259 11
C 260 20
C 261 0
C 262 8
C 263 17
C 264 15
C 265 17
C 266 26
C 267 10
C 268 20
C 269 7
C 270 19
C 271 12
C 272 17
C 273 6
C 274 12
C 275 0
C 276 19
C 277 0
C 278 3
C 279 14
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 8
C 301 4
C 302 21
C 303 3
C 304 17
C 305 2
C 306 22
C 307 19
C 308 18
C 309 18
C 310 2
C 311 0
C 312 26
C 313 3
C 314 18
C 315 12
C 316 0
C 317 7
C 318 18
C 319 14
C 320 4
C 321 3
C 322 18
C 323 22
C 324 11
C 325 0
C 326 11
C 327 26
C 328 8
C 329 19
C 330 24
C 331 1
C 332 6
C 333 22
C 334 26
C 335 15
C 336 9
C 337 12
C 338 26
C 339 18
C 340 22
C 341 12
C 342 11
C 343 3
C 344 22
C 345 6
C 346 16
C 347 6
C 348 7
C 349 0
C 350 16
C 351 2
C 352 15
C 353 26
C 354 20
C 355 6
C 356 0
C 357 15
C 358 23
C 359 17
C 360 11
C 361 21
C 362 11
C 363 18
C 364 14
C 365 7
C 366 25
C 367 24
C 368 14
C 369 12
C 370 9
C 371 2
C 372 6
C 373 23
C 374 21
C 375 25
C 376 14
C 377 2
I 1 3 5 (0,0,3) (1,1,0,0)
I 0 1 1 (3,2,0) (0,1,-1,0)|(-1,1,0,0)
I 4 1 3 (3,0,1) (1,1,1,0)
