D (9,10,11) (3,1,5)
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 11
C 312 9
C 313 2
C 314 22
C 315 26
C 316 20
C 317 12
C 318 12
C 319 20
C 320 0
C 321 23
C 322 24
C 323 5
C 324 7
C 325 5
C 326 22
C 327 25
C 328 18
C 329 1
C 330 2
C 331 26
C 332 14
C 333 2
C 334 0
C 335 0
C 336 0
C 337 20
C 338 2
C 339 19
C 340 16
C 341 26
C 342 1
C 343 25
C 344 16
C 345 19
C 346 24
C 347 6
C 348 20
C 349 14
C 350 26
C 351 10
C 352 21
C 353 7
C 354 15
C 355 3
C 356 17
C 357 4
C 358 7
C 359 25
C 360 8
C 361 12
C 362 16
C 363 4
C 364 22
C 365 10
C 366 12
C 367 22
C 368 22
C 369 18
C 370 11
C 371 8
C 372 25
C 373 2
C 374 11
C 375 6
C 376 3
C 377 16
I 0 1 1 (1,4,0) (0,0,1,0)|(-1,-1,0,0)
I 0 1 15 (1,3,2) (0,0,-1,0)
I 0 3 12 (0,3,0) (1,0,1,0)|(1,-1,1,0)
