D (8,9,10) (3,5,1)
C 149 21
C 150 7
C 151 5
C 152 2
C 153 6
C 154 3
C 155 12
C 156 10
C 157 22
C 158 25
C 159 19
C 160 14
C 161 11
C 162 18
C 163 5
C 164 15
C 165 10
C 166 8
C 167 23
C 168 26
C 169 5
C 170 1
C 171 5
C 172 19
C 173 8
C 174 1
C 175 23
C 176 0
C 177 4
C 178 24
C 179 15
C 180 16
C 181 8
C 182 21
C 183 23
C 184 19
C 185 2
C 186 21
C 187 11
C 188 2
C 189 0
C 190 0
C 191 20
C 192 8
C 193 7
C 194 26
C 195 2
C 196 24
C 197 9
C 198 2
C 199 5
C 200 22
C 201 12
C 202 9
C 203 6
C 204 8
C 205 10
C 206 12
C 207 23
C 208 26
C 209 17
C 210 20
C 211 6
C 212 15
C 213 20
C 214 16
C 215 6
C 216 14
C 217 19
C 218 18
C 219 19
C 220 20
C 221 18
C 222 20
C 223 20
C 224 19
C 225 19
C 226 4
C 227 10
C 228 2
C 229 8
C 230 19
C 231 20
C 232 8
C 233 21
C 234 15
C 235 14
C 236 25
C 237 2
C 238 9
C 239 4
C 240 26
C 241 26
C 242 20
C 243 7
C 244 14
C 245 5
C 246 8
C 247 9
C 248 9
C 249 25
C 250 17
C 251 11
C 252 20
C 253 3
C 254 5
C 255 16
C 256 5
C 257 16
C 258 1
C 259 8
C 260 12
C 261 20
C 262 18
C 263 17
C 264 7
C 265 11
C 266 8
C 267 18
C 268 23
C 269 3
C 270 11
C 271 15
C 272 6
C 273 19
C 274 21
C 275 6
C 276 11
C 277 10
C 278 24
C 279 6
C 280 14
C 281 18
C 282 21
C 283 21
C 284 3
C 285 23
C 286 6
C 287 19
C 288 0
C 289 2
C 290 19
C 291 17
C 292 21
C 293 17
C 294 16
C 295 23
C 296 14
C 297 8
C 298 8
C 299 16
C 300 2
C 301 5
C 302 5
C 303 25
C 304 5
C 305 1
C 306 17
C 307 11
C 308 16
C 309 8
C 310 8
C 311 7
C 312 18
C 313 7
C 314 15
C 315 22
C 316 22
C 317 0
C 318 5
C 319 21
C 320 20
C 321 19
C 322 11
C 323 18
C 324 23
C 325 26
C 326 4
C 327 25
C 328 17
C 329 2
C 330 23
C 331 10
C 332 23
C 333 20
C 334 23
C 335 10
C 336 6
C 337 2
C 338 16
C 339 17
C 340 6
C 341 7
C 342 8
C 343 14
C 344 18
C 345 1
C 346 7
C 347 8
C 348 17
C 349 24
C 350 24
C 351 17
C 352 0
C 353 7
C 354 14
C 355 3
C 356 11
C 357 0
C 358 0
C 359 23
C 360 8
C 361 10
C 362 12
C 363 2
C 364 4
C 365 21
C 366 23
C 367 26
C 368 0
C 369 12
C 370 24
C 371 0
C 372 2
C 373 6
C 374 8
C 375 14
C 376 24
C 377 6
I 1 1 15 (2,1,1) (-1,1,1,0)|(-1,1,0,0)|(0,1,0,0)|(1,0,1,0)|(1,1,0,0)
I 1 2 8 (4,2,2) (0,-1,0,0)
I 0 3 19 (1,3,3) (-1,0,-1,0)|(1,-1,1,0)|(1,-1,1,0)|(-1,0,1,0)|(1,-1,0,0)
