D (7,-1,-1) (0,4,2)
C 355 20
C 356 16
C 357 23
C 358 23
C 359 9
C 360 23
C 361 12
C 362 9
C 363 4
C 364 9
C 365 11
C 366 22
C 367 6
C 368 10
C 369 2
C 370 15
C 371 19
C 372 12
C 373 10
C 374 6
C 375 2
C 376 2
C 377 12
I 0 2 7 (0,1,4) (1,0,0,0)
I 1 1 14 (0,3,3) (1,0,-1,0)
