D (11,12,13) (0,0,1)
C 221 7
C 222 15
C 223 9
C 224 3
C 225 8
C 226 8
C 227 7
C 228 16
C 229 16
C 230 25
C 231 11
C 232 5
C 233 15
C 234 3
C 235 19
C 236 22
C 237 7
C 238 25
C 239 12
C 240 5
C 241 21
C 242 16
C 243 17
C 244 5
C 245 4
C 246 25
C 247 7
C 248 5
C 249 23
C 250 18
C 251 9
C 252 20
C 253 3
C 254 23
C 255 22
C 256 11
C 257 19
C 258 10
C 259 7
C 260 25
C 261 15
C 262 17
C 263 20
C 264 11
C 265 6
C 266 0
C 267 15
C 268 4
C 269 17
C 270 23
C 271 6
C 272 6
C 273 5
C 274 26
C 275 21
C 276 26
C 277 14
C 278 17
C 279 8
C 280 17
C 281 3
C 282 6
C 283 0
C 284 23
C 285 21
C 286 2
C 287 18
C 288 7
C 289 26
C 290 2
C 291 19
C 292 25
C 293 22
C 294 10
C 295 10
C 296 4
C 297 17
C 298 25
C 299 7
C 300 16
C 301 16
C 302 3
C 303 25
C 304 6
C 305 24
C 306 22
C 307 15
C 308 26
C 309 5
C 310 26
C 311 9
C 312 22
C 313 26
C 314 7
C 315 1
C 316 16
C 317 24
C 318 4
C 319 2
C 320 21
C 321 1
C 322 6
C 323 16
C 324 6
C 325 17
C 326 21
C 327 10
C 328 20
C 329 0
C 330 17
C 331 20
C 332 25
C 333 5
C 334 9
C 335 1
C 336 18
C 337 9
C 338 14
C 339 9
C 340 7
C 341 23
C 342 24
C 343 14
C 344 11
C 345 24
C 346 3
C 347 19
C 348 7
C 349 19
C 350 15
C 351 19
C 352 6
C 353 24
C 354 26
C 355 16
C 356 26
C 357 20
C 358 16
C 359 10
C 360 16
C 361 14
C 362 21
C 363 14
C 364 4
C 365 15
C 366 19
C 367 17
C 368 3
C 369 1
C 370 7
C 371 1
C 372 2
C 373 26
C 374 14
C 375 12
C 376 18
C 377 3
I 1 1 11 (2,1,4) (1,0,-1,0)|(1,0,-1,0)|(-1,0,0,0)
I 1 3 11 (0,1,5) (0,0,1,0)|(0,-1,1,0)
I 3 1 9 (1,3,0) (0,1,-1,0)|(-1,0,-1,0)
I 2 1 1 (3,3,0) (0,-1,0,0)|(1,1,1,0)|(1,0,-1,0)
I 2 2 7 (1,5,3) (1,1,-1,0)|(-1,0,-1,0)
L 0 (-1,-1,-1)
L 1 (-1,-1,-1)
L 2 (-1,-1,-1)
L 3 (-1,-1,-1)
L 4 (-1,-1,-1)
L 5 (-1,-1,-1)
L 6 (-1,-1,-1)
L 7 (-1,-1,-1)
L 8 (-1,-1,-1)
L 9 (-1,-1,-1)
L 10 (-1,-1,-1)
L 11 (-1,-1,-1)
L 12 (-1,-1,-1)
L 13 (-1,-1,-1)
L 14 (-1,-1,-1)
L 15 (-1,-1,-1)
L 16 (-1,-1,-1)
L 17 (-1,-1,-1)
L 18 (-1,-1,-1)
L 19 (-1,-1,-1)
L 20 (-1,-1,-1)
L 21 (-1,-1,-1)
L 22 (-1,-1,-1)
L 23 (12,13,-1)
L 24 (6,7,8)
L 25 (9,10,11)
L 26 (12,13,-1)
L 27 (6,7,8)
L 28 (9,10,11)
L 29 (12,13,-1)
L 30 (6,7,8)
L 31 (9,10,11)
L 32 (12,13,-1)
L 33 (6,7,8)
L 34 (9,10,11)
L 35 (12,13,-1)
L 36 (6,7,8)
L 37 (9,10,11)
L 38 (12,13,10)
L 39 (6,7,8)
L 40 (9,10,11)
L 41 (12,13,-1)
